PROJUNIT_NAME;PROJECT_NAME;VB_COMPANYCODE;VEHBLOCK_ID;PIECETYPE_NAME;LINE_COMPANYCODE;LINE_BASIN;LINE_COMPANY;JOURNEY_ID;TRIP_ID;STARTNODE_COMPANYCODE;STARTNODE_BASIN;STARTNODE_COMPANY;ENDNODE_COMPANYCODE;ENDNODE_BASIN;ENDNODE_COMPANY;START_TIME;END_TIME;RECHARGETYPE_NAME;DUTY
Day Type 5;T_Depot;901;901;Revenue;09;KTEL_T;Def;416849379;416849379;N1446;OSETH;Def;N1446;OSETH;Def;20:05:00;20:50:00;;901_2
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;962617182;962617182;N1446;OSETH;Def;N1446;OSETH;Def;06:00:00;06:45:00;;902_1
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;934195665;934195665;N1446;OSETH;Def;N1446;OSETH;Def;07:00:00;07:45:00;;902_1
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;743177282;743177282;N1446;OSETH;Def;N1446;OSETH;Def;08:00:00;08:50:00;;902_1
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;860874780;860874780;N1446;OSETH;Def;N1446;OSETH;Def;09:05:00;09:55:00;;902_1
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;577235662;577235662;N1446;OSETH;Def;N1446;OSETH;Def;10:15:00;11:05:00;;902_1
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;390112369;390112369;N1446;OSETH;Def;N1446;OSETH;Def;11:25:00;12:15:00;;902_1
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;739043105;739043105;N1446;OSETH;Def;N1446;OSETH;Def;12:40:00;13:30:00;;902_1
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;756777867;756777867;N1446;OSETH;Def;N1446;OSETH;Def;14:00:00;14:53:00;;902_2
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;607547165;607547165;N1446;OSETH;Def;N1446;OSETH;Def;15:00:00;15:50:00;;902_2
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;795289506;795289506;N1446;OSETH;Def;N1446;OSETH;Def;16:00:00;16:50:00;;902_2
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;142507773;142507773;N1446;OSETH;Def;N1446;OSETH;Def;17:10:00;18:00:00;;902_2
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;602545132;602545132;N1446;OSETH;Def;N1446;OSETH;Def;18:20:00;19:10:00;;902_2
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;241604301;241604301;N1446;OSETH;Def;N1446;OSETH;Def;19:30:00;20:20:00;;902_2
Day Type 5;T_Depot;902;902;Revenue;09;KTEL_T;Def;251777463;251777463;N1446;OSETH;Def;N1446;OSETH;Def;20:45:00;21:30:00;;902_2
Day Type 5;T_Depot;9201;9201;Revenue;92;KTEL_T;Def;751876444;751876444;N19021;OSETH;Def;N19021;OSETH;Def;05:50:00;06:15:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;263627808;263627808;N19021;OSETH;Def;N19021;OSETH;Def;06:30:00;06:40:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;509610734;509610734;N19021;OSETH;Def;N19021;OSETH;Def;06:45:00;07:00:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;126653353;126653353;N19021;OSETH;Def;N19021;OSETH;Def;07:00:00;07:15:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;184171727;184171727;N19021;OSETH;Def;N19021;OSETH;Def;07:20:00;07:30:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;391701912;391701912;N19021;OSETH;Def;N19021;OSETH;Def;07:30:00;07:45:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;536749670;536749670;N19021;OSETH;Def;N19021;OSETH;Def;07:45:00;08:00:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;209146622;209146622;N19021;OSETH;Def;N19021;OSETH;Def;08:05:00;08:20:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;914872616;914872616;N19021;OSETH;Def;N19021;OSETH;Def;08:25:00;08:40:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;469511651;469511651;N19021;OSETH;Def;N19021;OSETH;Def;10:30:00;10:45:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;891710625;891710625;N19021;OSETH;Def;N19021;OSETH;Def;10:50:00;11:05:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;189037383;189037383;N19021;OSETH;Def;N19021;OSETH;Def;11:10:00;11:25:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;746433766;746433766;N19021;OSETH;Def;N19021;OSETH;Def;11:30:00;11:45:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;775820588;775820588;N19021;OSETH;Def;N19021;OSETH;Def;11:50:00;12:00:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;783400518;783400518;N19021;OSETH;Def;N19021;OSETH;Def;12:23:00;12:38:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;650222558;650222558;N19021;OSETH;Def;N19021;OSETH;Def;12:48:00;12:58:00;;9201_1
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;438628943;438628943;N19021;OSETH;Def;N19021;OSETH;Def;13:50:00;14:05:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;700135269;700135269;N19021;OSETH;Def;N19021;OSETH;Def;14:05:00;14:20:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;672957089;672957089;N19021;OSETH;Def;N19021;OSETH;Def;14:25:00;14:40:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;613072171;613072171;N19021;OSETH;Def;N19021;OSETH;Def;14:40:00;14:55:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;867489270;867489270;N19021;OSETH;Def;N19021;OSETH;Def;15:00:00;15:10:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;689157257;689157257;N19021;OSETH;Def;N19021;OSETH;Def;15:20:00;15:35:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;843377664;843377664;N19021;OSETH;Def;N19021;OSETH;Def;15:40:00;15:55:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;226933384;226933384;N19021;OSETH;Def;N19021;OSETH;Def;16:00:00;16:15:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;846081971;846081971;N19021;OSETH;Def;N19021;OSETH;Def;18:05:00;18:15:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;976297007;976297007;N19021;OSETH;Def;N19021;OSETH;Def;18:20:00;18:35:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;341920377;341920377;N19021;OSETH;Def;N19021;OSETH;Def;18:40:00;18:55:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;512792800;512792800;N19021;OSETH;Def;N19021;OSETH;Def;19:00:00;19:10:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;359663533;359663533;N19021;OSETH;Def;N19021;OSETH;Def;19:15:00;19:30:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92P;KTEL_T;Def;147319161;147319161;N19021;OSETH;Def;N19021;OSETH;Def;19:40:00;19:55:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92A;KTEL_T;Def;824542773;824542773;N19021;OSETH;Def;N19021;OSETH;Def;20:00:00;20:15:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92E;KTEL_T;Def;319089364;319089364;N19021;OSETH;Def;N19021;OSETH;Def;20:20:00;20:30:00;;9201_2
Day Type 5;T_Depot;9201;9201;Revenue;92;KTEL_T;Def;872561565;872561565;N19021;OSETH;Def;N19021;OSETH;Def;20:30:00;21:05:00;;9201_2
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;696440820;696440820;N13011;OSETH;Def;N11048;OSETH;Def;05:20:00;06:00:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01A;KTEL_T;Def;177905891;177905891;N11048;OSETH;Def;N13011;OSETH;Def;06:10:00;06:55:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;599099767;599099767;N13011;OSETH;Def;N11048;OSETH;Def;06:57:00;07:37:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;605607552;605607552;N11048;OSETH;Def;N13011;OSETH;Def;07:40:00;08:25:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01A;KTEL_T;Def;366886068;366886068;N13011;OSETH;Def;N11048;OSETH;Def;08:30:00;09:20:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;396140994;396140994;N11048;OSETH;Def;N13011;OSETH;Def;09:40:00;10:25:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;398688466;398688466;N13011;OSETH;Def;N11048;OSETH;Def;10:30:00;11:15:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;484319310;484319310;N11048;OSETH;Def;N13011;OSETH;Def;11:20:00;12:08:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;318112480;318112480;N13011;OSETH;Def;N11048;OSETH;Def;12:10:00;12:53:00;;0101_1
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;806166488;806166488;N11048;OSETH;Def;N13011;OSETH;Def;13:05:00;13:50:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01A;KTEL_T;Def;183892288;183892288;N13011;OSETH;Def;N11048;OSETH;Def;13:55:00;14:45:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01A;KTEL_T;Def;715730082;715730082;N11048;OSETH;Def;N13011;OSETH;Def;14:55:00;15:45:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;549877249;549877249;N13011;OSETH;Def;N11048;OSETH;Def;15:50:00;16:35:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;734081031;734081031;N11048;OSETH;Def;N13011;OSETH;Def;16:45:00;17:30:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;169132441;169132441;N13011;OSETH;Def;N11048;OSETH;Def;17:35:00;18:20:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;782311350;782311350;N11048;OSETH;Def;N13011;OSETH;Def;18:40:00;19:25:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;582497412;582497412;N13011;OSETH;Def;N11048;OSETH;Def;19:30:00;20:15:00;;0101_2
Day Type 5;T_Depot;0101;0101;Revenue;01;KTEL_T;Def;565899016;565899016;N11048;OSETH;Def;N13011;OSETH;Def;20:25:00;21:03:00;;0101_2
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;589632064;589632064;N11048;OSETH;Def;N13011;OSETH;Def;05:35:00;06:15:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;750322594;750322594;N13011;OSETH;Def;N11048;OSETH;Def;06:20:00;07:00:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;483233976;483233976;N11048;OSETH;Def;N13011;OSETH;Def;07:10:00;07:50:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;703732120;703732120;N13011;OSETH;Def;N11048;OSETH;Def;07:55:00;08:35:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;920422701;920422701;N11048;OSETH;Def;N13011;OSETH;Def;08:55:00;09:40:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01A;KTEL_T;Def;833135321;833135321;N13011;OSETH;Def;N11048;OSETH;Def;09:45:00;10:35:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01A;KTEL_T;Def;219701561;219701561;N11048;OSETH;Def;N13011;OSETH;Def;10:40:00;11:33:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;939787010;939787010;N13011;OSETH;Def;N11048;OSETH;Def;11:35:00;12:20:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;141101054;141101054;N11048;OSETH;Def;N13011;OSETH;Def;12:25:00;13:13:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;741242614;741242614;N13011;OSETH;Def;N11048;OSETH;Def;13:15:00;13:57:00;;0102_1
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;287178529;287178529;N11048;OSETH;Def;N13011;OSETH;Def;14:20:00;15:05:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01A;KTEL_T;Def;939297069;939297069;N13011;OSETH;Def;N11048;OSETH;Def;15:10:00;16:05:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;124843631;124843631;N11048;OSETH;Def;N13011;OSETH;Def;16:10:00;16:55:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;121262544;121262544;N13011;OSETH;Def;N11048;OSETH;Def;17:00:00;17:45:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01A;KTEL_T;Def;673239077;673239077;N11048;OSETH;Def;N13011;OSETH;Def;18:05:00;18:58:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;722429636;722429636;N13011;OSETH;Def;N11048;OSETH;Def;19:00:00;19:45:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;623356010;623356010;N11048;OSETH;Def;N13011;OSETH;Def;19:55:00;20:40:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;294648027;294648027;N13011;OSETH;Def;N11048;OSETH;Def;21:00:00;21:40:00;;0102_2
Day Type 5;T_Depot;0102;0102;Revenue;01;KTEL_T;Def;463194872;463194872;N11048;OSETH;Def;N13011;OSETH;Def;21:50:00;22:28:00;;0102_2
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;172969362;172969362;N11048;OSETH;Def;N13011;OSETH;Def;06:45:00;07:25:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;397537555;397537555;N13011;OSETH;Def;N11048;OSETH;Def;07:30:00;08:10:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;844573203;844573203;N11048;OSETH;Def;N13011;OSETH;Def;08:15:00;09:00:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;662444344;662444344;N13011;OSETH;Def;N11048;OSETH;Def;09:05:00;09:45:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;178398968;178398968;N11048;OSETH;Def;N13011;OSETH;Def;10:05:00;10:53:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;528593779;528593779;N13011;OSETH;Def;N11048;OSETH;Def;11:00:00;11:45:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01A;KTEL_T;Def;597706711;597706711;N11048;OSETH;Def;N13011;OSETH;Def;11:55:00;12:48:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;512988564;512988564;N13011;OSETH;Def;N11048;OSETH;Def;12:50:00;13:35:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;675292886;675292886;N11048;OSETH;Def;N13011;OSETH;Def;13:40:00;14:25:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;615159696;615159696;N13011;OSETH;Def;N11048;OSETH;Def;14:30:00;15:10:00;;0103_1
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;702414197;702414197;N11048;OSETH;Def;N13011;OSETH;Def;15:35:00;16:20:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01A;KTEL_T;Def;552903381;552903381;N13011;OSETH;Def;N11048;OSETH;Def;16:25:00;17:20:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;829680247;829680247;N11048;OSETH;Def;N13011;OSETH;Def;17:25:00;18:10:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;878399129;878399129;N13011;OSETH;Def;N11048;OSETH;Def;18:15:00;19:00:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01A;KTEL_T;Def;814720237;814720237;N11048;OSETH;Def;N13011;OSETH;Def;19:20:00;20:10:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;550542425;550542425;N13011;OSETH;Def;N11048;OSETH;Def;20:15:00;20:55:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;399628740;399628740;N11048;OSETH;Def;N13011;OSETH;Def;21:10:00;21:50:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01;KTEL_T;Def;541984626;541984626;N13011;OSETH;Def;N11048;OSETH;Def;22:00:00;22:40:00;;0103_2
Day Type 5;T_Depot;0103;0103;Revenue;01A;KTEL_T;Def;504456732;504456732;N11048;OSETH;Def;N13011;OSETH;Def;23:10:00;23:50:00;;0103_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;830621902;830621902;N11024;OSETH;Def;N11024;OSETH;Def;05:30:00;05:55:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;540003334;540003334;N11024;OSETH;Def;N11024;OSETH;Def;06:00:00;06:18:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55K;KTEL_T;Def;672931527;672931527;N11024;OSETH;Def;N11024;OSETH;Def;06:20:00;06:55:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;290672214;290672214;N11024;OSETH;Def;N11024;OSETH;Def;07:10:00;07:30:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;761102431;761102431;N11024;OSETH;Def;N11024;OSETH;Def;07:35:00;08:10:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;435991064;435991064;N11024;OSETH;Def;N11024;OSETH;Def;08:15:00;08:50:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;646919071;646919071;N11024;OSETH;Def;N11024;OSETH;Def;08:55:00;09:15:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;896418564;896418564;N11024;OSETH;Def;N11024;OSETH;Def;10:20:00;10:40:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;688876869;688876869;N11024;OSETH;Def;N11024;OSETH;Def;11:35:00;12:10:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;421687295;421687295;N11024;OSETH;Def;N11024;OSETH;Def;12:15:00;12:50:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;335002918;335002918;N11024;OSETH;Def;N11024;OSETH;Def;12:55:00;13:15:00;;5511_1
Day Type 5;T_Depot;5511;5511;Revenue;55K;KTEL_T;Def;966412012;966412012;N11024;OSETH;Def;N11024;OSETH;Def;13:25:00;14:00:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;843863459;843863459;N11024;OSETH;Def;N11024;OSETH;Def;14:05:00;14:25:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;140508615;140508615;N11024;OSETH;Def;N11024;OSETH;Def;14:30:00;15:05:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;478006218;478006218;N11024;OSETH;Def;N11024;OSETH;Def;15:10:00;15:30:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;563350372;563350372;N11024;OSETH;Def;N11024;OSETH;Def;15:35:00;16:10:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;253458930;253458930;N11024;OSETH;Def;N11024;OSETH;Def;16:15:00;16:35:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;751106653;751106653;N11024;OSETH;Def;N11024;OSETH;Def;16:40:00;17:15:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;537790046;537790046;N11024;OSETH;Def;N11024;OSETH;Def;17:20:00;17:40:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;489858490;489858490;N11024;OSETH;Def;N11024;OSETH;Def;17:45:00;18:20:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;457748963;457748963;N11024;OSETH;Def;N11024;OSETH;Def;18:40:00;19:15:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;691786000;691786000;N11024;OSETH;Def;N11024;OSETH;Def;19:20:00;19:40:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;256380557;256380557;N11024;OSETH;Def;N11024;OSETH;Def;19:45:00;20:15:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55B;KTEL_T;Def;533107638;533107638;N11024;OSETH;Def;N11024;OSETH;Def;20:20:00;20:50:00;;5511_2
Day Type 5;T_Depot;5511;5511;Revenue;55E;KTEL_T;Def;932141351;932141351;N11024;OSETH;Def;N11024;OSETH;Def;21:00:00;21:20:00;;5511_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;370788757;370788757;N1335;OSETH;Def;N23009;OSETH;Def;05:45:00;06:23:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;905909865;905909865;N23009;OSETH;Def;N1335;OSETH;Def;06:30:00;06:30:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;543548790;543548790;N1335;OSETH;Def;N23009;OSETH;Def;07:30:00;08:13:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;604611988;604611988;N23009;OSETH;Def;N1335;OSETH;Def;08:15:00;08:15:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;275749863;275749863;N1335;OSETH;Def;N23009;OSETH;Def;09:15:00;09:58:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;668648485;668648485;N23009;OSETH;Def;N1335;OSETH;Def;10:00:00;10:00:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;947454610;947454610;N1335;OSETH;Def;N23009;OSETH;Def;11:05:00;11:48:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;211127034;211127034;N23009;OSETH;Def;N1335;OSETH;Def;11:50:00;11:50:00;;5601_1
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;741642044;741642044;N1335;OSETH;Def;N23009;OSETH;Def;12:50:00;13:33:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;818822324;818822324;N23009;OSETH;Def;N1335;OSETH;Def;13:35:00;13:35:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;646031822;646031822;N1335;OSETH;Def;N23009;OSETH;Def;14:30:00;15:13:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;781559511;781559511;N23009;OSETH;Def;N1335;OSETH;Def;15:15:00;15:15:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;964214982;964214982;N1335;OSETH;Def;N23009;OSETH;Def;16:05:00;16:48:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;102028361;102028361;N23009;OSETH;Def;N1335;OSETH;Def;16:50:00;16:50:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;335299271;335299271;N1335;OSETH;Def;N23009;OSETH;Def;17:55:00;18:38:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;221323599;221323599;N23009;OSETH;Def;N1335;OSETH;Def;18:40:00;18:40:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;291403705;291403705;N1335;OSETH;Def;N23009;OSETH;Def;19:35:00;20:18:00;;5601_2
Day Type 5;T_Depot;5601;5601;Revenue;56;KTEL_T;Def;622986029;622986029;N23009;OSETH;Def;N1335;OSETH;Def;20:20:00;20:20:00;;5601_2
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;221047761;221047761;N1335;OSETH;Def;N23009;OSETH;Def;06:20:00;06:58:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;942067669;942067669;N23009;OSETH;Def;N1335;OSETH;Def;07:00:00;07:00:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;755492313;755492313;N1335;OSETH;Def;N23009;OSETH;Def;07:50:00;08:33:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;526451314;526451314;N23009;OSETH;Def;N1335;OSETH;Def;08:35:00;08:35:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;409490589;409490589;N1335;OSETH;Def;N23009;OSETH;Def;09:40:00;10:23:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;360893840;360893840;N23009;OSETH;Def;N1335;OSETH;Def;10:25:00;10:25:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;767935139;767935139;N1335;OSETH;Def;N23009;OSETH;Def;11:25:00;12:08:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;382071397;382071397;N23009;OSETH;Def;N1335;OSETH;Def;12:10:00;12:10:00;;5602_1
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;437094995;437094995;N1335;OSETH;Def;N23009;OSETH;Def;13:15:00;13:58:00;;5602_2
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;931267611;931267611;N23009;OSETH;Def;N1335;OSETH;Def;14:00:00;14:00:00;;5602_2
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;351596469;351596469;N1335;OSETH;Def;N23009;OSETH;Def;15:00:00;15:43:00;;5602_2
Day Type 5;T_Depot;5602;5602;Revenue;56;KTEL_T;Def;992928182;992928182;N23009;OSETH;Def;N1335;OSETH;Def;15:45:00;15:45:00;;5602_2
